"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 18 14:07:34 ART 2022","Mon Jul 18 14:07:34 ART 2022","121","","Home testing: Checking sidebar","","Home testing: Checking sidebar","Sign up button","Sign up button",""
"failed","Mon Jul 18 14:15:57 ART 2022","Mon Jul 18 14:16:07 ART 2022","10150","","Testing Employee Profile: Data table","","Testing Employee Profile: Data table","Address  Data","Address  Data",""
"failed","Mon Jul 18 14:23:37 ART 2022","Mon Jul 18 14:23:47 ART 2022","10141","","Testing Admin Employees Page: Testing Edit function","","Testing Admin Employees Page: Testing Edit function","Edit button modal","Edit button modal",""
"passed","Tue Jul 26 09:58:48 ART 2022","Tue Jul 26 09:58:48 ART 2022","592","","Testing Login Page: Login","","Testing Login Page: Login","Invalid email format and valid pw","Invalid email format and valid pw",""
"failed","Mon Jul 18 14:17:18 ART 2022","Mon Jul 18 14:17:38 ART 2022","20192","","Testing Employee Profile: Edit btn and modal","","Testing Employee Profile: Edit btn and modal","Modal title","Modal title",""
"passed","Mon Jul 18 14:07:24 ART 2022","Mon Jul 18 14:07:24 ART 2022","31","","Home testing: Checking header container","","Home testing: Checking header container","Header Profile Pic","Header Profile Pic",""
"passed","Mon Jul 18 14:14:48 ART 2022","Mon Jul 18 14:14:48 ART 2022","11","","Testing Employee Profile","","Testing Employee Profile","""before all"" hook","""before all"" hook",""
"failed","Thu Jul 28 13:13:04 ART 2022","Thu Jul 28 13:13:04 ART 2022","147","","Home testing: Checking sidebar","","Home testing: Checking sidebar","Sidebar header exists","Sidebar header exists",""
"failed","Mon Jul 18 14:32:38 ART 2022","Mon Jul 18 14:32:48 ART 2022","10140","","Testing Admin Tasks Page: Testing add function","","Testing Admin Tasks Page: Testing add function","Cancel creation btn","Cancel creation btn",""
"passed","Tue Jul 26 09:58:47 ART 2022","Tue Jul 26 09:58:48 ART 2022","670","","Testing Login Page: Login","","Testing Login Page: Login","Empty email and valid pw","Empty email and valid pw",""
"failed","Mon Jul 18 14:15:26 ART 2022","Mon Jul 18 14:15:26 ART 2022","175","","Testing Employee Profile: Data table","","Testing Employee Profile: Data table","Email Field","Email Field",""
"failed","Mon Jul 18 14:19:50 ART 2022","Mon Jul 18 14:20:00 ART 2022","10281","","Testing Admin Home: Checking sidebar","","Testing Admin Home: Checking sidebar","Employee tab","Employee tab",""
"failed","Mon Jul 18 14:32:58 ART 2022","Mon Jul 18 14:33:08 ART 2022","10129","","Testing Admin Tasks Page: Testing Edit function","","Testing Admin Tasks Page: Testing Edit function","Edit button modal","Edit button modal",""
"passed","Mon Jul 18 14:34:52 ART 2022","Mon Jul 18 14:34:53 ART 2022","697","","Testing Sign Up Page","","Testing Sign Up Page","Try to Sign Up filling phone with 9 numbers","Try to Sign Up filling phone with 9 numbers",""
"passed","Thu Jul 28 13:13:04 ART 2022","Thu Jul 28 13:13:04 ART 2022","22","","Home testing: Location text","","Home testing: Location text","Correct location text","Correct location text",""
"passed","Mon Jul 18 14:33:41 ART 2022","Mon Jul 18 14:33:41 ART 2022","4","","Testing Sign Up Page","","Testing Sign Up Page","""before all"" hook","""before all"" hook",""
"passed","Tue Jul 26 10:14:04 ART 2022","Tue Jul 26 10:14:04 ART 2022","38","","Home testing: Checking header container","","Home testing: Checking header container","Header Profile Pic","Header Profile Pic",""
"failed","Mon Jul 18 14:19:09 ART 2022","Mon Jul 18 14:19:39 ART 2022","30229","","Testing Employee Profile: Modal btns","","Testing Employee Profile: Modal btns","Error modal cross btn","Error modal cross btn",""
"passed","Mon Jul 18 14:07:33 ART 2022","Mon Jul 18 14:07:33 ART 2022","26","","Home testing: Location text","","Home testing: Location text","Correct location text","Correct location text",""
"failed","Mon Jul 18 14:21:31 ART 2022","Mon Jul 18 14:22:01 ART 2022","30240","","Testing Admin Home: Checking sidebar","","Testing Admin Home: Checking sidebar","Log Out tab","Log Out tab",""
"failed","Mon Jul 18 14:29:41 ART 2022","Mon Jul 18 14:29:52 ART 2022","10130","","Testing Admin Timesheets Page: Testing Edit function","","Testing Admin Timesheets Page: Testing Edit function","Edit button modal","Edit button modal",""
"passed","Mon Jul 18 14:07:20 ART 2022","Mon Jul 18 14:07:20 ART 2022","2","","Home testing","","Home testing","""before all"" hook","""before all"" hook",""
"failed","Mon Jul 18 14:25:44 ART 2022","Mon Jul 18 14:26:04 ART 2022","20155","","Testing Admin Projects Page: Testing table","","Testing Admin Projects Page: Testing table","Table header","Table header",""
"passed","Thu Jul 28 13:12:43 ART 2022","Thu Jul 28 13:12:43 ART 2022","68","","Home testing: Checking header container","","Home testing: Checking header container","Header title","Header title",""
"failed","Mon Jul 18 14:16:27 ART 2022","Mon Jul 18 14:16:38 ART 2022","10236","","Testing Employee Profile: Edit btn and modal","","Testing Employee Profile: Edit btn and modal","Edit button","Edit button",""
"passed","Mon Jul 18 14:12:31 ART 2022","Mon Jul 18 14:12:31 ART 2022","12","","Testing Employee - Timesheets","","Testing Employee - Timesheets","""before all"" hook","""before all"" hook",""
"failed","Mon Jul 18 14:20:00 ART 2022","Mon Jul 18 14:20:30 ART 2022","30191","","Testing Admin Home: Checking sidebar","","Testing Admin Home: Checking sidebar","Projects tab","Projects tab",""
"passed","Mon Jul 18 14:31:24 ART 2022","Mon Jul 18 14:31:24 ART 2022","11","","Testing Admin Tasks Page","","Testing Admin Tasks Page","""before all"" hook","""before all"" hook",""
"passed","Tue Jul 26 09:58:45 ART 2022","Tue Jul 26 09:58:47 ART 2022","2000","","Testing Login Page: Login","","Testing Login Page: Login","Valid email and empty pw","Valid email and empty pw",""
"failed","Mon Jul 18 14:33:18 ART 2022","Mon Jul 18 14:33:28 ART 2022","10174","","Testing Admin Tasks Page: Testing Edit function","","Testing Admin Tasks Page: Testing Edit function","Try to edit with no changes should display error message","Try to edit with no changes should display error message",""
"passed","Mon Jul 18 14:34:56 ART 2022","Mon Jul 18 14:34:57 ART 2022","615","","Testing Sign Up Page","","Testing Sign Up Page","Try to Sign Up filling password with valid data but repeat pw with different valid data","Try to Sign Up filling password with valid data but repeat pw with different valid data",""
"passed","Mon Jul 18 14:07:26 ART 2022","Mon Jul 18 14:07:29 ART 2022","2675","","Home testing: Checking footer container","","Home testing: Checking footer container","Facebook icon","Facebook icon",""
"passed","Tue Jul 26 09:58:48 ART 2022","Tue Jul 26 09:58:49 ART 2022","746","","Testing Login Page: Login","","Testing Login Page: Login","Valid email and pw shorter than 8 characteres","Valid email and pw shorter than 8 characteres",""
"passed","Thu Jul 28 13:12:47 ART 2022","Thu Jul 28 13:12:56 ART 2022","8925","","Home testing: Checking footer container","","Home testing: Checking footer container","Twitter icon","Twitter icon",""
"passed","Mon Jul 18 14:19:41 ART 2022","Mon Jul 18 14:19:48 ART 2022","6978","","Testing Admin Home: Checking titles","","Testing Admin Home: Checking titles","Header title","Header title",""
"passed","Mon Jul 18 14:07:34 ART 2022","Mon Jul 18 14:07:34 ART 2022","184","","Home testing: Checking sidebar","","Home testing: Checking sidebar","Home button","Home button",""
"failed","Mon Jul 18 14:15:15 ART 2022","Mon Jul 18 14:15:26 ART 2022","10135","","Testing Employee Profile: Data table","","Testing Employee Profile: Data table","Phone Data","Phone Data",""
"passed","Mon Jul 18 14:07:46 ART 2022","Mon Jul 18 14:07:47 ART 2022","1650","","Testing Login Page: Login","","Testing Login Page: Login","Valid email and pw but not registered","Valid email and pw but not registered",""
"failed","Mon Jul 18 14:27:05 ART 2022","Mon Jul 18 14:27:35 ART 2022","30163","","Testing Admin Projects Page: Testing delete function","","Testing Admin Projects Page: Testing delete function","Button delete button","Button delete button",""
"passed","Mon Jul 18 14:07:33 ART 2022","Mon Jul 18 14:07:33 ART 2022","21","","Home testing: Checking sidebar","","Home testing: Checking sidebar","Sidebar background color","Sidebar background color",""
"failed","Mon Jul 18 14:25:34 ART 2022","Mon Jul 18 14:25:44 ART 2022","10188","","Testing Admin Projects Page: Testing table","","Testing Admin Projects Page: Testing table","Table exist","Table exist",""
"failed","Mon Jul 18 14:18:08 ART 2022","Mon Jul 18 14:18:39 ART 2022","30204","","Testing Employee Profile: Modal btns","","Testing Employee Profile: Modal btns","Modal Cross btn","Modal Cross btn",""
"failed","Mon Jul 18 14:35:09 ART 2022","Mon Jul 18 14:35:10 ART 2022","154","","Testing Sign Up Page","","Testing Sign Up Page","Try to Sign Up with an account already in use","Try to Sign Up with an account already in use",""
"passed","Mon Jul 18 14:34:53 ART 2022","Mon Jul 18 14:34:55 ART 2022","1352","","Testing Sign Up Page","","Testing Sign Up Page","Try to Sign Up filling email with invalid email format","Try to Sign Up filling email with invalid email format",""
"passed","Thu Jul 28 13:12:43 ART 2022","Thu Jul 28 13:12:43 ART 2022","88","","Home testing: Correct browser url","","Home testing: Correct browser url","Home title","Home title",""
"failed","Mon Jul 18 14:31:12 ART 2022","Mon Jul 18 14:31:22 ART 2022","10148","","Testing Admin Timesheets Page: Testing delete function","","Testing Admin Timesheets Page: Testing delete function","Confirm delete","Confirm delete",""
"passed","Mon Jul 18 14:34:50 ART 2022","Mon Jul 18 14:34:51 ART 2022","836","","Testing Sign Up Page","","Testing Sign Up Page","Try to Sign Up filling last name with less than 3 letters","Try to Sign Up filling last name with less than 3 letters",""
"passed","Mon Jul 18 14:07:56 ART 2022","Mon Jul 18 14:07:56 ART 2022","10","","Testing Employee Home Page","","Testing Employee Home Page","""before all"" hook","""before all"" hook",""
"failed","Mon Jul 18 14:24:58 ART 2022","Mon Jul 18 14:25:08 ART 2022","10182","","Testing Admin Employees Page: Testing delete function","","Testing Admin Employees Page: Testing delete function","Confirm delete","Confirm delete",""
"passed","Thu Jul 28 13:12:29 ART 2022","Thu Jul 28 13:12:43 ART 2022","14255","","Home testing: Correct browser url","","Home testing: Correct browser url","Browser","Browser",""
"passed","Mon Jul 18 14:07:44 ART 2022","Mon Jul 18 14:07:45 ART 2022","789","","Testing Login Page: Login","","Testing Login Page: Login","Valid email and pw with only numbers","Valid email and pw with only numbers",""
"failed","Thu Jul 28 13:14:04 ART 2022","Thu Jul 28 13:14:35 ART 2022","30291","","Home testing: Checking sidebar","","Home testing: Checking sidebar","Sign up button","Sign up button",""
"failed","Mon Jul 18 14:16:48 ART 2022","Mon Jul 18 14:17:18 ART 2022","30243","","Testing Employee Profile: Edit btn and modal","","Testing Employee Profile: Edit btn and modal","Modal header","Modal header",""
"passed","Mon Jul 18 14:07:45 ART 2022","Mon Jul 18 14:07:46 ART 2022","805","","Testing Login Page: Login","","Testing Login Page: Login","Valid email and pw with only letters","Valid email and pw with only letters",""
"passed","Mon Jul 18 14:07:49 ART 2022","Mon Jul 18 14:07:54 ART 2022","4526","","Testing Login Page: Login","","Testing Login Page: Login","Valid and registered admin employee and pw","Valid and registered admin employee and pw",""
"passed","Mon Jul 18 14:07:33 ART 2022","Mon Jul 18 14:07:34 ART 2022","695","","Home testing: Checking sidebar","","Home testing: Checking sidebar","Login button","Login button",""
"failed","Mon Jul 18 14:31:37 ART 2022","Mon Jul 18 14:31:47 ART 2022","10159","","Testing Admin Tasks Page: Testing titles","","Testing Admin Tasks Page: Testing titles","Section title","Section title",""
"passed","Mon Jul 18 14:07:33 ART 2022","Mon Jul 18 14:07:33 ART 2022","29","","Home testing: Location text","","Home testing: Location text","Location text exists","Location text exists",""
"passed","Thu Jul 28 13:12:59 ART 2022","Thu Jul 28 13:13:02 ART 2022","2610","","Home testing: Checking footer container","","Home testing: Checking footer container","Instagram icon","Instagram icon",""
"failed","Mon Jul 18 14:09:58 ART 2022","Mon Jul 18 14:10:29 ART 2022","30205","","Testing Employee - Projects: Testing table","","Testing Employee - Projects: Testing table","Start Date cell","Start Date cell",""
"passed","Mon Jul 18 14:07:24 ART 2022","Mon Jul 18 14:07:24 ART 2022","98","","Home testing: Checking header container","","Home testing: Checking header container","Header title","Header title",""
"failed","Mon Jul 18 14:32:28 ART 2022","Mon Jul 18 14:32:38 ART 2022","10125","","Testing Admin Tasks Page: Testing add function","","Testing Admin Tasks Page: Testing add function","Add a Task","Add a Task",""
"failed","Mon Jul 18 14:15:57 ART 2022","Mon Jul 18 14:15:57 ART 2022","157","","Testing Employee Profile: Data table","","Testing Employee Profile: Data table","Address Field","Address Field",""
"passed","Mon Jul 18 14:07:33 ART 2022","Mon Jul 18 14:07:33 ART 2022","61","","Home testing: Checking sidebar","","Home testing: Checking sidebar","Sidebar header exists","Sidebar header exists",""
"failed","Mon Jul 18 14:14:54 ART 2022","Mon Jul 18 14:14:54 ART 2022","212","","Testing Employee Profile: Titles and Pic","","Testing Employee Profile: Titles and Pic","Picture","Picture",""
"passed","Mon Jul 18 14:07:43 ART 2022","Mon Jul 18 14:07:44 ART 2022","719","","Testing Login Page: Login","","Testing Login Page: Login","Valid email and pw shorter than 8 characteres","Valid email and pw shorter than 8 characteres",""
"passed","Mon Jul 18 14:08:02 ART 2022","Mon Jul 18 14:08:02 ART 2022","94","","Testing Employee Home Page: Testing Sidebar","","Testing Employee Home Page: Testing Sidebar","Timesheets tab","Timesheets tab",""
"failed","Mon Jul 18 14:23:17 ART 2022","Mon Jul 18 14:23:27 ART 2022","10121","","Testing Admin Employees Page: Testing add function","","Testing Admin Employees Page: Testing add function","Create an employee modal","Create an employee modal",""
"passed","Mon Jul 18 14:07:43 ART 2022","Mon Jul 18 14:07:43 ART 2022","704","","Testing Login Page: Login","","Testing Login Page: Login","Invalid email format and valid pw","Invalid email format and valid pw",""
"passed","Mon Jul 18 14:07:47 ART 2022","Mon Jul 18 14:07:49 ART 2022","1777","","Testing Login Page: Login","","Testing Login Page: Login","Valid and registered employee email and pw","Valid and registered employee email and pw",""
"passed","Mon Jul 18 14:07:41 ART 2022","Mon Jul 18 14:07:42 ART 2022","707","","Testing Login Page: Login","","Testing Login Page: Login","Valid email and empty pw","Valid email and empty pw",""
"failed","Mon Jul 18 14:25:10 ART 2022","Mon Jul 18 14:25:23 ART 2022","13359","","Testing Admin Projects Page: Testing titles","","Testing Admin Projects Page: Testing titles","Header title","Header title",""
"passed","Tue Jul 26 09:58:39 ART 2022","Tue Jul 26 09:58:43 ART 2022","3977","","Testing Login Page: Title","","Testing Login Page: Title","Correct title","Correct title",""
"passed","Tue Jul 26 09:58:59 ART 2022","Tue Jul 26 09:59:01 ART 2022","1389","","Testing Login Page: Login","","Testing Login Page: Login","Valid and registered super admin email and pw","Valid and registered super admin email and pw",""
"failed","Mon Jul 18 14:23:07 ART 2022","Mon Jul 18 14:23:17 ART 2022","10136","","Testing Admin Employees Page: Testing add function","","Testing Admin Employees Page: Testing add function","Add an employee","Add an employee",""
"failed","Mon Jul 18 14:12:45 ART 2022","Mon Jul 18 14:13:05 ART 2022","20191","","Testing Employee - Timesheets: Titles","","Testing Employee - Timesheets: Titles","Employee Time-Sheets title","Employee Time-Sheets title",""
"passed","Thu Jul 28 13:12:44 ART 2022","Thu Jul 28 13:12:44 ART 2022","30","","Home testing: Checking header container","","Home testing: Checking header container","Header color","Header color",""
"passed","Tue Jul 26 09:58:54 ART 2022","Tue Jul 26 09:58:56 ART 2022","1676","","Testing Login Page: Login","","Testing Login Page: Login","Valid and registered employee email and pw","Valid and registered employee email and pw",""
"failed","Mon Jul 18 14:28:17 ART 2022","Mon Jul 18 14:28:30 ART 2022","12979","","Testing Admin Timesheets Page: Testing titles","","Testing Admin Timesheets Page: Testing titles","Header title","Header title",""
"failed","Mon Jul 18 14:08:05 ART 2022","Mon Jul 18 14:08:18 ART 2022","12827","","Testing Employee - Projects: Titles","","Testing Employee - Projects: Titles","Header title","Header title",""
"failed","Mon Jul 18 14:15:46 ART 2022","Mon Jul 18 14:15:57 ART 2022","10170","","Testing Employee Profile: Data table","","Testing Employee Profile: Data table","Is PM Data","Is PM Data",""
"failed","Mon Jul 18 14:33:28 ART 2022","Mon Jul 18 14:33:39 ART 2022","10148","","Testing Admin Tasks Page: Testing Edit function","","Testing Admin Tasks Page: Testing Edit function","Try to edit a task","Try to edit a task",""
"passed","Thu Jul 28 13:13:04 ART 2022","Thu Jul 28 13:13:04 ART 2022","41","","Home testing: Copyright text","","Home testing: Copyright text","Copyright exist","Copyright exist",""
"failed","Thu Jul 28 13:13:35 ART 2022","Thu Jul 28 13:14:04 ART 2022","29776","","Home testing: Checking sidebar","","Home testing: Checking sidebar","Home button","Home button",""
"passed","Tue Jul 26 09:58:56 ART 2022","Tue Jul 26 09:58:59 ART 2022","3198","","Testing Login Page: Login","","Testing Login Page: Login","Valid and registered admin email and pw","Valid and registered admin email and pw",""
"failed","Mon Jul 18 14:23:27 ART 2022","Mon Jul 18 14:23:37 ART 2022","10097","","Testing Admin Employees Page: Testing add function","","Testing Admin Employees Page: Testing add function","Error while creating an employee, same email","Error while creating an employee, same email",""
"passed","Mon Jul 18 14:19:41 ART 2022","Mon Jul 18 14:19:41 ART 2022","8","","Testing Admin Home","","Testing Admin Home","""before all"" hook","""before all"" hook",""
"passed","Mon Jul 18 14:07:33 ART 2022","Mon Jul 18 14:07:33 ART 2022","25","","Home testing: Copyright text","","Home testing: Copyright text","Correct copyright text","Correct copyright text",""
"passed","Mon Jul 18 14:34:49 ART 2022","Mon Jul 18 14:34:50 ART 2022","650","","Testing Sign Up Page","","Testing Sign Up Page","Try to Sign Up filling name with less than 3 letters","Try to Sign Up filling name with less than 3 letters",""
"failed","Mon Jul 18 14:35:10 ART 2022","Mon Jul 18 14:35:14 ART 2022","4450","","Testing Sign Up Page","","Testing Sign Up Page","Try to Login with the new account","Try to Login with the new account",""
"failed","Mon Jul 18 14:13:05 ART 2022","Mon Jul 18 14:13:16 ART 2022","10128","","Testing Employee - Timesheets: Table","","Testing Employee - Timesheets: Table","Table body","Table body",""
"failed","Mon Jul 18 14:29:21 ART 2022","Mon Jul 18 14:29:31 ART 2022","10167","","Testing Admin Timesheets Page: Testing add function","","Testing Admin Timesheets Page: Testing add function","Add a timesheet modal","Add a timesheet modal",""
"failed","Mon Jul 18 14:10:29 ART 2022","Mon Jul 18 14:10:58 ART 2022","29729","","Testing Employee - Projects: Testing table","","Testing Employee - Projects: Testing table","End Date cell","End Date cell",""
"failed","Mon Jul 18 14:26:55 ART 2022","Mon Jul 18 14:27:05 ART 2022","10145","","Testing Admin Projects Page: Testing Edit function","","Testing Admin Projects Page: Testing Edit function","Try to edit a project","Try to edit a project",""
"failed","Mon Jul 18 14:19:50 ART 2022","Mon Jul 18 14:19:50 ART 2022","109","","Testing Admin Home: Checking sidebar","","Testing Admin Home: Checking sidebar","Super Admins tab","Super Admins tab",""
"passed","Mon Jul 18 14:22:03 ART 2022","Mon Jul 18 14:22:03 ART 2022","9","","Testing Admin Employees Page","","Testing Admin Employees Page","""before all"" hook","""before all"" hook",""
"failed","Mon Jul 18 14:28:51 ART 2022","Mon Jul 18 14:29:11 ART 2022","20190","","Testing Admin Timesheets Page: Testing table","","Testing Admin Timesheets Page: Testing table","Table header","Table header",""
"passed","Mon Jul 18 14:07:24 ART 2022","Mon Jul 18 14:07:24 ART 2022","103","","Home testing: Correct browser url","","Home testing: Correct browser url","Home title","Home title",""
"failed","Mon Jul 18 14:17:38 ART 2022","Mon Jul 18 14:18:08 ART 2022","30204","","Testing Employee Profile: Modal btns","","Testing Employee Profile: Modal btns","Modal Cancel btn","Modal Cancel btn",""
"passed","Mon Jul 18 14:34:51 ART 2022","Mon Jul 18 14:34:52 ART 2022","606","","Testing Sign Up Page","","Testing Sign Up Page","Try to Sign Up filling phone with letters","Try to Sign Up filling phone with letters",""
"failed","Mon Jul 18 14:32:48 ART 2022","Mon Jul 18 14:32:58 ART 2022","10127","","Testing Admin Tasks Page: Testing add function","","Testing Admin Tasks Page: Testing add function","Create a task modal","Create a task modal",""
"failed","Mon Jul 18 14:28:30 ART 2022","Mon Jul 18 14:28:41 ART 2022","10178","","Testing Admin Timesheets Page: Testing titles","","Testing Admin Timesheets Page: Testing titles","Section title","Section title",""
"failed","Mon Jul 18 14:26:45 ART 2022","Mon Jul 18 14:26:55 ART 2022","10118","","Testing Admin Projects Page: Testing Edit function","","Testing Admin Projects Page: Testing Edit function","Try to edit with no changes","Try to edit with no changes",""
"passed","Mon Jul 18 14:19:49 ART 2022","Mon Jul 18 14:19:50 ART 2022","103","","Testing Admin Home: Checking sidebar","","Testing Admin Home: Checking sidebar","Home tab","Home tab",""
"passed","Mon Jul 18 14:08:01 ART 2022","Mon Jul 18 14:08:02 ART 2022","593","","Testing Employee Home Page: Testing Titles","","Testing Employee Home Page: Testing Titles","Checking Employee home title","Checking Employee home title",""
"passed","Tue Jul 26 09:58:52 ART 2022","Tue Jul 26 09:58:52 ART 2022","762","","Testing Login Page: Login","","Testing Login Page: Login","Valid email and pw with only letters","Valid email and pw with only letters",""
"failed","Mon Jul 18 14:22:57 ART 2022","Mon Jul 18 14:23:07 ART 2022","10125","","Testing Admin Employees Page: Testing table","","Testing Admin Employees Page: Testing table","Table body","Table body",""
"passed","Thu Jul 28 13:12:43 ART 2022","Thu Jul 28 13:12:43 ART 2022","132","","Home testing: Checking header container","","Home testing: Checking header container","Header Login link","Header Login link",""
"failed","Mon Jul 18 14:31:57 ART 2022","Mon Jul 18 14:32:17 ART 2022","20222","","Testing Admin Tasks Page: Testing table","","Testing Admin Tasks Page: Testing table","Table header","Table header",""
